STATISTIC,Statistic Label,TLIST(Q1),Quarter,C02479V04377,Garda Region,C02480V03003,Type of Offence,UNIT,VALUE
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,35,Other assault (035),Number,527
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,4,Dangerous or negligent acts (04),Number,607
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,411,Dangerous driving causing serious bodily harm (0411),Number,0
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,0412_13,"Driving/In charge of a vehicle while intoxicated – alcohol and/or drugs (0412, 0413)",Number,594
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,412,Driving/in charge of a vehicle while over legal alcohol limit (0412),Number,591
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,413,Driving/in charge of a vehicle under the influence of drugs (0413),Number,3
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,421,Endangerment with potential for serious harm/death (0421),Number,3
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,422,"Abandoning a child, child neglect and cruelty (0422)",Number,7
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,423,Unseaworthy/dangerous use of boat or ship (0423),Number,0
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,424,False alarm/interference with aircraft or air transport facilities (0424),Number,2
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,425,Endangering traffic offences (0425),Number,1
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,5,Kidnapping and related offences (05),Number,12
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,511,False imprisonment (0511),Number,9
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,512,Abduction of person under 16 years of age (0512),Number,3
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,513,Human trafficking offences (0513),Number,0
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,6,"Robbery, extortion and hijacking offences (06)",Number,118
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,611,Robbery of an establishment or institution (0611),Number,51
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,612,Robbery of cash or goods in transit (0612),Number,1
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,613,Robbery from the person (0613),Number,64
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,621,Blackmail or extortion (0621),Number,0
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,631,"Carjacking, hijacking/unlawful seizure of aircraft/vessel (0631)",Number,2
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,7,Burglary and related offences (07),Number,1055
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,711,Aggravated burglary (0711),Number,14
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,712,Burglary (not aggravated) (0712),Number,1038
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,713,"Possession of an article (with intent to burgle, steal, demand) (0713)",Number,3
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,8,Theft and related offences (08),Number,3548
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,81,Theft/taking of vehicle and related offences (081),Number,561
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,821,Theft from person (0821),Number,317
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,822,Theft from shop (0822),Number,823
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,84,"Other thefts, handling stolen property (084)",Number,1847
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,9,"Fraud, deception and related offences (09)",Number,288
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,10,Controlled drug offences (10),Number,474
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,1011,Importation of drugs (1011),Number,0
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,1012,Cultivation or manufacture of drugs (1012),Number,5
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,1021,Possession of drugs for sale or supply (1021),Number,104
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,1022,Possession of drugs for personal use (1022),Number,354
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,103,Other drug offences (103),Number,11
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,11,Weapons and explosives offences (11),Number,111
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,111,"Explosives, chemical weapons offences (111)",Number,1
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,1121,Discharging a firearm (1121),Number,14
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,1122,Possession of a firearm (1122),Number,21
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,113,Offensive weapons offences (n.e.c.) (113),Number,75
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,114,Fireworks offences (114),Number,0
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,12,Damage to property and to the environment  offences (12),Number,1933
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,1211,Arson (1211),Number,108
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,1212,Criminal damage (not arson) (1212),Number,1815
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,1221,Litter offences (1221),Number,10
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,13,Public order and other social code offences (13),Number,2250
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,131,Disorderly conduct (131),Number,2053
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,132,Trespass offences (132),Number,42
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,133,Liquor licensing offences (133),Number,121
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,134,Prostitution offences (134),Number,0
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,135,"Regulated betting/money, collection/trading offences (135)",Number,19
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,136,Social code offences (n.e.c.) (136),Number,15
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,15,"Offences against government, justice procedures and organisation of crime (15)",Number,321
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,151,Offences against government and its agents (151),Number,19
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,152,Organisation of crime and conspiracy to commit crime (152),Number,1
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,153,Perverting the course of justice (153),Number,13
CJQ05,Recorded crime incidents,20031,2003Q1,40,40 Southern Region,157,"Offences while in custody, breach of court orders (157)",Number,288
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,1,Homicide & related offences (01),Number,13
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,111,Murder (0111),Number,5
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,112,Manslaughter (0112),Number,3
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,113,Infanticide (0113),Number,0
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,12,Dangerous driving leading to death (012),Number,5
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,2,Sexual offences (02),Number,104
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,21,Rape and sexual assault (021),Number,88
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,22,Other sexual offences (022),Number,16
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,3,"Attempts/threats to murder, assaults, harassments and related offences (03)",Number,918
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,311,Murder-attempt (0311),Number,0
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,313,Threat to kill or cause serious harm  (0313 ),Number,3
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,33,Harassment and related offences (033),Number,53
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,34,"Assault causing harm, poisoning (034)",Number,339
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,35,Other assault (035),Number,523
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,4,Dangerous or negligent acts (04),Number,689
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,411,Dangerous driving causing serious bodily harm (0411),Number,1
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,0412_13,"Driving/In charge of a vehicle while intoxicated – alcohol and/or drugs (0412, 0413)",Number,656
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,412,Driving/in charge of a vehicle while over legal alcohol limit (0412),Number,648
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,413,Driving/in charge of a vehicle under the influence of drugs (0413),Number,8
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,421,Endangerment with potential for serious harm/death (0421),Number,4
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,422,"Abandoning a child, child neglect and cruelty (0422)",Number,15
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,423,Unseaworthy/dangerous use of boat or ship (0423),Number,0
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,424,False alarm/interference with aircraft or air transport facilities (0424),Number,1
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,425,Endangering traffic offences (0425),Number,12
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,5,Kidnapping and related offences (05),Number,8
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,511,False imprisonment (0511),Number,8
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,512,Abduction of person under 16 years of age (0512),Number,0
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,513,Human trafficking offences (0513),Number,0
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,6,"Robbery, extortion and hijacking offences (06)",Number,495
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,611,Robbery of an establishment or institution (0611),Number,163
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,612,Robbery of cash or goods in transit (0612),Number,12
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,613,Robbery from the person (0613),Number,310
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,621,Blackmail or extortion (0621),Number,1
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,631,"Carjacking, hijacking/unlawful seizure of aircraft/vessel (0631)",Number,9
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,7,Burglary and related offences (07),Number,2616
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,711,Aggravated burglary (0711),Number,30
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,712,Burglary (not aggravated) (0712),Number,2539
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,713,"Possession of an article (with intent to burgle, steal, demand) (0713)",Number,47
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,8,Theft and related offences (08),Number,9420
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,81,Theft/taking of vehicle and related offences (081),Number,1930
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,821,Theft from person (0821),Number,1135
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,822,Theft from shop (0822),Number,1917
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,84,"Other thefts, handling stolen property (084)",Number,4438
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,9,"Fraud, deception and related offences (09)",Number,213
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,10,Controlled drug offences (10),Number,859
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,1011,Importation of drugs (1011),Number,6
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,1012,Cultivation or manufacture of drugs (1012),Number,1
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,1021,Possession of drugs for sale or supply (1021),Number,344
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,1022,Possession of drugs for personal use (1022),Number,462
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,103,Other drug offences (103),Number,46
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,11,Weapons and explosives offences (11),Number,224
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,111,"Explosives, chemical weapons offences (111)",Number,0
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,1121,Discharging a firearm (1121),Number,19
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,1122,Possession of a firearm (1122),Number,33
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,113,Offensive weapons offences (n.e.c.) (113),Number,172
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,114,Fireworks offences (114),Number,0
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,12,Damage to property and to the environment  offences (12),Number,3540
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,1211,Arson (1211),Number,120
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,1212,Criminal damage (not arson) (1212),Number,3418
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,1221,Litter offences (1221),Number,2
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,13,Public order and other social code offences (13),Number,3707
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,131,Disorderly conduct (131),Number,3061
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,132,Trespass offences (132),Number,221
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,133,Liquor licensing offences (133),Number,64
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,134,Prostitution offences (134),Number,57
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,135,"Regulated betting/money, collection/trading offences (135)",Number,30
CJQ05,Recorded crime incidents,20032,2003Q2,10,10 Dublin Metropolitan Region,136,Social code offences (n.e.c.) (136),Number,274
